,Iteration,Time,Fitness,use_fast_mimic,Population Size,Keep Percent,max_iters
0,0,0.011993100008112378,25.0,False,100,0.25,1000
1,1,0.11708310000540223,27.0,False,100,0.25,1000
2,2,0.16502509999554604,27.0,False,100,0.25,1000
3,3,0.21809409999696072,27.0,False,100,0.25,1000
4,4,0.2702743999980157,27.0,False,100,0.25,1000
5,5,0.3178863000066485,27.0,False,100,0.25,1000
6,6,0.3597139000048628,27.0,False,100,0.25,1000
7,7,0.3990899000054924,27.0,False,100,0.25,1000
8,8,0.43554600000788923,27.0,False,100,0.25,1000
9,9,0.46994660000200383,27.0,False,100,0.25,1000
10,10,0.5056119000073522,27.0,False,100,0.25,1000
11,11,0.5394790999998804,27.0,False,100,0.25,1000
12,12,0.5763962000055471,27.0,False,100,0.25,1000
13,13,0.615550999995321,27.0,False,100,0.25,1000
14,14,0.6516956999985268,27.0,False,100,0.25,1000
15,15,0.6931597000075271,27.0,False,100,0.25,1000
16,16,0.7332772000081604,27.0,False,100,0.25,1000
17,17,0.7720397000084631,27.0,False,100,0.25,1000
18,18,0.8050355000013951,27.0,False,100,0.25,1000
19,19,0.8428732000029413,27.0,False,100,0.25,1000
20,20,0.877791699997033,27.0,False,100,0.25,1000
21,21,0.9246104000048945,27.0,False,100,0.25,1000
22,22,0.962042900006054,27.0,False,100,0.25,1000
23,23,1.0141737000085413,27.0,False,100,0.25,1000
24,24,1.0504677999997512,27.0,False,100,0.25,1000
25,25,1.0839362999977311,27.0,False,100,0.25,1000
26,26,1.1172607000044081,27.0,False,100,0.25,1000
27,27,1.1536657999968156,27.0,False,100,0.25,1000
28,28,1.1970026000053622,27.0,False,100,0.25,1000
29,29,1.2267750000028173,27.0,False,100,0.25,1000
30,30,1.2593690000067,27.0,False,100,0.25,1000
31,31,1.2911958000040613,27.0,False,100,0.25,1000
32,32,1.3261938000068767,27.0,False,100,0.25,1000
33,33,1.3624789000023156,27.0,False,100,0.25,1000
34,34,1.3973527000052854,27.0,False,100,0.25,1000
35,35,1.4297175999963656,27.0,False,100,0.25,1000
36,36,1.4612410999980057,27.0,False,100,0.25,1000
37,37,1.4911770000035176,27.0,False,100,0.25,1000
38,38,1.521014700003434,27.0,False,100,0.25,1000
39,39,1.5516477000055602,27.0,False,100,0.25,1000
40,40,1.5806706000003032,27.0,False,100,0.25,1000
41,41,1.6095422000071267,27.0,False,100,0.25,1000
42,42,1.6373700999974972,27.0,False,100,0.25,1000
43,43,1.6696833000023616,27.0,False,100,0.25,1000
44,44,1.7029667000024347,27.0,False,100,0.25,1000
45,45,1.732332800005679,27.0,False,100,0.25,1000
46,46,1.767061599995941,27.0,False,100,0.25,1000
47,47,1.7970437000039965,27.0,False,100,0.25,1000
48,48,1.8303774999949383,27.0,False,100,0.25,1000
49,49,1.8634453999984544,27.0,False,100,0.25,1000
50,50,1.8953395999997156,27.0,False,100,0.25,1000
51,51,1.9266419000050519,27.0,False,100,0.25,1000
52,52,1.9580983000050765,27.0,False,100,0.25,1000
53,53,1.9889400999963982,27.0,False,100,0.25,1000
54,54,2.0214243000082206,27.0,False,100,0.25,1000
55,55,2.05228810000699,27.0,False,100,0.25,1000
56,56,2.0831322000012733,27.0,False,100,0.25,1000
57,57,2.1131821000017226,27.0,False,100,0.25,1000
58,58,2.16065659999731,27.0,False,100,0.25,1000
59,59,2.2266744999942603,27.0,False,100,0.25,1000
60,60,2.2600338000047486,27.0,False,100,0.25,1000
61,61,2.2907663000078173,27.0,False,100,0.25,1000
62,62,2.321225299994694,27.0,False,100,0.25,1000
63,63,2.3571797000040533,27.0,False,100,0.25,1000
64,64,2.396799199996167,27.0,False,100,0.25,1000
65,65,2.4256815999979153,27.0,False,100,0.25,1000
66,66,2.4559412999951746,27.0,False,100,0.25,1000
67,67,2.484116299994639,27.0,False,100,0.25,1000
68,68,2.511440999995102,27.0,False,100,0.25,1000
69,69,2.5614037000050303,27.0,False,100,0.25,1000
70,70,2.644601899999543,27.0,False,100,0.25,1000
71,71,2.69367290000082,27.0,False,100,0.25,1000
72,72,2.725495399994543,27.0,False,100,0.25,1000
73,73,2.7559694000083255,27.0,False,100,0.25,1000
74,74,2.7859603999968385,27.0,False,100,0.25,1000
75,75,2.814680600000429,27.0,False,100,0.25,1000
76,76,2.844596199996886,27.0,False,100,0.25,1000
77,77,2.8730145000008633,27.0,False,100,0.25,1000
78,78,2.9000148000050103,27.0,False,100,0.25,1000
79,79,2.930896699996083,27.0,False,100,0.25,1000
80,80,2.959498199998052,27.0,False,100,0.25,1000
81,81,2.986792299998342,27.0,False,100,0.25,1000
82,82,3.0155605000036303,27.0,False,100,0.25,1000
83,83,3.0444365000003017,27.0,False,100,0.25,1000
84,84,3.072755400004098,27.0,False,100,0.25,1000
85,85,3.1011120000039227,27.0,False,100,0.25,1000
86,86,3.1292523000010988,27.0,False,100,0.25,1000
87,87,3.1591300000000047,27.0,False,100,0.25,1000
88,88,3.1881986999942455,27.0,False,100,0.25,1000
89,89,3.223319199998514,27.0,False,100,0.25,1000
90,90,3.2550097000057576,27.0,False,100,0.25,1000
91,91,3.2835614000068745,27.0,False,100,0.25,1000
92,92,3.312178699998185,27.0,False,100,0.25,1000
93,93,3.340102800008026,27.0,False,100,0.25,1000
94,94,3.368301299997256,27.0,False,100,0.25,1000
95,95,3.412519400008023,27.0,False,100,0.25,1000
96,96,3.440069799995399,27.0,False,100,0.25,1000
97,97,3.468105799998739,27.0,False,100,0.25,1000
98,98,3.496057099997415,27.0,False,100,0.25,1000
99,99,3.5231222000002163,27.0,False,100,0.25,1000
100,100,3.5497781000012765,27.0,False,100,0.25,1000
101,101,3.577319300005911,27.0,False,100,0.25,1000
102,102,3.6050923000002513,25.0,False,100,0.5,1000
103,103,0.005884300000616349,26.0,False,100,0.5,1000
104,104,0.03518629999598488,26.0,False,100,0.5,1000
105,105,0.06560519999766257,26.0,False,100,0.5,1000
106,106,0.09584140000515617,26.0,False,100,0.5,1000
107,107,0.12411920000158716,26.0,False,100,0.5,1000
108,108,0.1602952999965055,26.0,False,100,0.5,1000
109,109,0.1906202999962261,26.0,False,100,0.5,1000
110,110,0.22552999999606982,26.0,False,100,0.5,1000
111,111,0.2707808999984991,26.0,False,100,0.5,1000
112,112,0.30371110000123736,26.0,False,100,0.5,1000
113,113,0.3326614999969024,26.0,False,100,0.5,1000
114,114,0.367930599997635,26.0,False,100,0.5,1000
115,115,0.39516339999681804,26.0,False,100,0.5,1000
116,116,0.47149670000362676,26.0,False,100,0.5,1000
117,117,0.5922395999950822,26.0,False,100,0.5,1000
118,118,0.6585855000012089,26.0,False,100,0.5,1000
119,119,0.6955980000057025,26.0,False,100,0.5,1000
120,120,0.7300159000005806,26.0,False,100,0.5,1000
121,121,0.7613981000031345,26.0,False,100,0.5,1000
122,122,0.7910591999971075,26.0,False,100,0.5,1000
123,123,0.821903400006704,26.0,False,100,0.5,1000
124,124,0.8510581000009552,26.0,False,100,0.5,1000
125,125,0.8870086999959312,26.0,False,100,0.5,1000
126,126,0.9153932000044733,26.0,False,100,0.5,1000
127,127,0.9461617000051774,26.0,False,100,0.5,1000
128,128,0.9775648999930127,26.0,False,100,0.5,1000
129,129,1.0057484999997541,26.0,False,100,0.5,1000
130,130,1.052759900005185,26.0,False,100,0.5,1000
131,131,1.1114000999950804,26.0,False,100,0.5,1000
132,132,1.1769804999930784,26.0,False,100,0.5,1000
133,133,1.206805699999677,26.0,False,100,0.5,1000
134,134,1.2366942999942694,26.0,False,100,0.5,1000
135,135,1.2632979000045452,26.0,False,100,0.5,1000
136,136,1.2924369999964256,26.0,False,100,0.5,1000
137,137,1.3203417000040645,26.0,False,100,0.5,1000
138,138,1.3480534999980591,26.0,False,100,0.5,1000
139,139,1.3862157999974443,26.0,False,100,0.5,1000
140,140,1.413446100006695,26.0,False,100,0.5,1000
141,141,1.4405553999968106,26.0,False,100,0.5,1000
142,142,1.4729905999993207,26.0,False,100,0.5,1000
143,143,1.5044479000061983,26.0,False,100,0.5,1000
144,144,1.5350864000065485,26.0,False,100,0.5,1000
